order_id,order_date,customer_id,gender,age,city,product,category,quantity,price,discount,payment_method
1308,2024-03-15,C154,F,22,Bengaluru,Microwave,Home Appliance,1,27119,10,EMI
1309,2025-01-10,C134,M,61,Ahmedabad,Shoes,Footwear,4,49716,15,UPI
1310,2025-02-22,C216,F,39,Bengaluru,Shirt,Apparel,1,26775,12,Cash
1311,2024-08-28,C248,F,50,Chennai,Sandals,Footwear,1,69915,10,UPI
1312,2025-08-18,C075,M,40,Jaipur,Sandals,Footwear,3,45396,5,Credit Card
1313,2024-12-10,C289,F,33,Delhi,Headphones,Electronics,2,18358,7,Debit Card
1314,2025-05-25,C148,F,18,Hyderabad,Fan,Home Appliance,2,67794,0,UPI
1315,2025-01-09,C227,M,63,Pune,Sandals,Footwear,2,63578,12,Cash
1316,2024-09-25,C252,M,32,Delhi,Shoes,Footwear,1,54098,7,UPI
1317,2023-12-11,C091,F,63,Jaipur,Smartwatch,Electronics,3,23046,7,Cash
1318,2025-09-25,C084,M,42,Hyderabad,Smartwatch,Electronics,2,47038,15,Debit Card
1319,2025-01-25,C275,M,45,Pune,T-shirt,Apparel,2,53630,7,EMI
1320,2025-01-21,C275,M,31,Hyderabad,Microwave,Home Appliance,4,11302,0,EMI
1321,2024-08-21,C265,F,50,Hyderabad,Headphones,Electronics,1,31955,15,Cash
1322,2025-08-01,C222,M,21,Pune,Smartwatch,Electronics,3,11540,15,Cash
1323,2024-10-24,C062,M,47,Bengaluru,Sandals,Footwear,1,55169,12,UPI
1324,2024-03-19,C276,M,20,Mumbai,Sandals,Footwear,1,59229,12,EMI
1325,2025-07-06,C216,F,18,Hyderabad,iPhone 13,Electronics,3,46703,0,EMI
1326,2025-04-11,C047,M,58,Bengaluru,Fan,Home Appliance,4,6881,15,Debit Card
1327,2024-12-03,C038,F,46,Bengaluru,Shoes,Footwear,1,14867,7,Cash
1328,2024-04-14,C076,M,20,Jaipur,Fan,Home Appliance,4,31559,15,Cash
1329,2024-08-08,C072,M,55,Jaipur,Jeans,Apparel,1,11490,0,Credit Card
1330,2024-10-23,C218,M,25,Bengaluru,T-shirt,Apparel,4,7016,15,Cash
1331,2024-05-09,C142,M,62,Pune,T-shirt,Apparel,1,76168,0,Credit Card
1332,2025-07-01,C190,F,60,Pune,Tablet,Electronics,1,54545,15,Cash
1333,2025-07-06,C192,F,59,Jaipur,Laptop,Electronics,1,17024,0,Credit Card
1334,2025-11-15,C277,M,56,Kolkata,Tablet,Electronics,1,70748,0,Credit Card
1335,2023-12-28,C147,M,30,Mumbai,Toaster,Home Appliance,3,22507,15,Cash
1336,2025-05-22,C109,F,50,Kolkata,Fan,Home Appliance,1,78579,12,Cash
1337,2024-05-11,C174,M,47,Kolkata,Jacket,Apparel,1,37683,7,Credit Card
1338,2025-09-12,C161,M,53,Delhi,Fan,Home Appliance,2,23677,5,EMI
1339,2025-02-22,C243,M,58,Kolkata,Fan,Home Appliance,1,79231,0,Debit Card
1340,2025-09-30,C266,F,35,Bengaluru,Toaster,Home Appliance,3,51949,7,Credit Card
1341,2024-04-30,C155,M,19,Jaipur,Headphones,Electronics,4,17454,15,UPI
1342,2025-04-16,C268,M,60,Mumbai,Sandals,Footwear,2,72275,0,EMI
1343,2024-10-13,C049,M,48,Ahmedabad,Blender,Home Appliance,1,38544,15,Credit Card
1344,2024-07-09,C146,F,52,Kolkata,Shirt,Apparel,2,10816,7,Credit Card
1345,2024-03-18,C288,M,20,Ahmedabad,Laptop,Electronics,4,62793,10,UPI
1346,2025-05-07,C118,F,50,Hyderabad,Boots,Footwear,3,76069,0,Debit Card
1347,2024-09-19,C056,M,18,Pune,Boots,Footwear,3,77008,10,UPI
1348,2025-02-10,C126,M,55,Chennai,Laptop,Electronics,2,40679,10,Debit Card
1349,2025-04-28,C067,M,62,Pune,Boots,Footwear,4,17738,0,Debit Card
1350,2024-07-28,C051,F,23,Chennai,Iron,Home Appliance,3,72427,5,Debit Card
1351,2024-01-30,C035,M,23,Pune,Laptop,Electronics,2,22352,10,Debit Card
1352,2024-12-28,C059,M,34,Jaipur,Shoes,Footwear,1,19100,12,Cash
1353,2025-07-26,C162,M,39,Chennai,Tablet,Electronics,1,16148,12,UPI
1354,2025-06-19,C109,M,38,Chennai,Iron,Home Appliance,2,64686,5,Cash
1355,2025-01-25,C280,M,52,Delhi,Fan,Home Appliance,1,75550,10,UPI
1356,2025-09-20,C252,F,57,Jaipur,Sneakers,Footwear,1,39720,7,Credit Card
1357,2025-10-02,C008,F,22,Mumbai,Sandals,Footwear,3,78288,12,EMI
1358,2025-06-24,C117,F,28,Jaipur,Sandals,Footwear,4,76074,7,EMI
1359,2024-01-28,C005,M,37,Ahmedabad,Fan,Home Appliance,1,76321,15,Debit Card
1360,2024-06-14,C108,F,49,Jaipur,Sandals,Footwear,3,66718,5,Debit Card
1361,2024-08-13,C216,M,32,Ahmedabad,Sandals,Footwear,1,59254,15,UPI
1362,2025-08-27,C219,F,45,Bengaluru,T-shirt,Apparel,1,30686,15,Cash
1363,2025-09-03,C116,M,34,Mumbai,Toaster,Home Appliance,4,53710,0,Credit Card
1364,2023-12-27,C013,M,63,Kolkata,Smartwatch,Electronics,2,40810,7,Debit Card
1365,2024-06-16,C054,F,59,Chennai,Sandals,Footwear,2,36488,7,Cash
1366,2024-06-06,C057,F,64,Bengaluru,T-shirt,Apparel,3,53187,15,UPI
1367,2024-09-08,C135,M,18,Pune,Jeans,Apparel,4,37276,15,Credit Card
1368,2025-01-18,C188,F,26,Mumbai,iPhone 13,Electronics,4,43027,12,Cash
1369,2025-01-15,C290,F,31,Pune,Blender,Home Appliance,4,15338,0,UPI
1370,2024-06-11,C173,F,51,Bengaluru,Iron,Home Appliance,4,42169,12,UPI
1371,2025-06-18,C234,F,33,Jaipur,Jeans,Apparel,3,71612,5,Cash
1372,2024-03-28,C290,M,20,Hyderabad,Jeans,Apparel,4,46392,10,UPI
1373,2025-06-08,C233,F,30,Chennai,Jacket,Apparel,1,24082,0,UPI
1374,2024-05-21,C074,F,53,Hyderabad,Smartwatch,Electronics,1,31050,15,Cash
1375,2025-06-08,C053,F,32,Jaipur,Boots,Footwear,2,12445,5,Cash
1376,2025-01-22,C012,M,48,Delhi,Smartwatch,Electronics,4,71426,5,Debit Card
1377,2024-08-09,C204,M,32,Ahmedabad,Sandals,Footwear,3,49066,0,Credit Card
1378,2024-03-22,C294,M,40,Hyderabad,Jacket,Apparel,2,32197,15,Debit Card
1379,2024-04-30,C157,F,28,Ahmedabad,Shoes,Footwear,1,35505,10,Credit Card
1380,2025-06-29,C100,F,32,Bengaluru,Iron,Home Appliance,3,53684,5,EMI
1381,2025-02-15,C186,M,43,Mumbai,Microwave,Home Appliance,4,48995,7,Cash
1382,2024-10-17,C235,M,54,Mumbai,Microwave,Home Appliance,2,23778,12,Cash
1383,2025-10-14,C021,F,36,Bengaluru,Microwave,Home Appliance,2,54340,0,Cash
1384,2024-11-30,C028,F,58,Bengaluru,Laptop,Electronics,1,46268,15,Debit Card
1385,2024-12-10,C013,F,54,Pune,Sandals,Footwear,1,5655,10,Debit Card
1386,2024-02-27,C100,M,40,Delhi,Shoes,Footwear,2,21108,7,Credit Card
1387,2024-09-26,C149,F,57,Jaipur,Boots,Footwear,3,47677,10,Credit Card
1388,2024-08-25,C049,F,27,Chennai,Shoes,Footwear,3,33302,12,Cash
1389,2025-09-17,C102,F,19,Jaipur,Toaster,Home Appliance,1,62297,12,Credit Card
1390,2024-05-24,C111,F,34,Jaipur,Sandals,Footwear,3,32181,0,Cash
1391,2024-02-01,C188,F,55,Mumbai,Shoes,Footwear,1,61910,10,Cash
1392,2025-08-23,C104,F,29,Jaipur,Fan,Home Appliance,3,44091,0,EMI
1393,2025-03-17,C162,M,23,Kolkata,Kurti,Apparel,2,51674,0,EMI
1394,2025-03-02,C126,F,33,Chennai,iPhone 13,Electronics,2,55650,10,Cash
1395,2024-11-03,C160,M,25,Mumbai,Headphones,Electronics,3,64410,0,Credit Card
1396,2024-01-04,C132,F,20,Ahmedabad,Boots,Footwear,2,11608,7,EMI
1397,2025-11-02,C218,F,43,Hyderabad,Jeans,Apparel,1,31431,10,Credit Card
1398,2025-08-04,C143,F,45,Jaipur,Toaster,Home Appliance,4,26723,10,Credit Card
1399,2025-09-22,C026,M,27,Bengaluru,Smartwatch,Electronics,4,46469,5,UPI
1400,2023-11-23,C049,M,55,Hyderabad,Tablet,Electronics,4,56051,10,Cash
1401,2024-09-19,C005,F,58,Hyderabad,iPhone 13,Electronics,2,36381,0,Credit Card
1402,2024-05-30,C122,M,63,Chennai,Kurti,Apparel,3,45069,12,Debit Card
1403,2023-12-12,C003,F,23,Hyderabad,Jeans,Apparel,1,43609,15,Cash
1404,2024-07-06,C240,M,30,Delhi,Smartwatch,Electronics,1,9111,0,UPI
1405,2024-06-03,C252,F,43,Ahmedabad,Fan,Home Appliance,4,28628,10,Cash
1406,2025-10-24,C154,F,21,Bengaluru,Toaster,Home Appliance,2,63364,7,EMI
1407,2025-04-26,C299,M,33,Delhi,Toaster,Home Appliance,1,28301,7,Debit Card
1408,2024-03-01,C094,M,60,Kolkata,Toaster,Home Appliance,4,19093,15,Credit Card
1409,2024-11-11,C137,M,27,Pune,Fan,Home Appliance,2,55688,10,EMI
1410,2024-09-06,C216,F,57,Delhi,Boots,Footwear,3,37077,7,UPI
1411,2025-06-07,C265,F,44,Delhi,Jacket,Apparel,2,67032,10,UPI
1412,2024-08-04,C117,F,52,Bengaluru,iPhone 13,Electronics,1,53874,7,Credit Card
1413,2025-11-15,C274,M,46,Pune,Iron,Home Appliance,2,20613,0,EMI
1414,2024-06-01,C257,F,43,Pune,Blender,Home Appliance,1,64111,5,Cash
1415,2025-10-12,C105,M,18,Mumbai,Blender,Home Appliance,3,12902,0,Debit Card
1416,2025-08-30,C197,F,28,Hyderabad,Shoes,Footwear,1,26836,10,UPI
1417,2024-03-30,C109,F,24,Kolkata,Smartwatch,Electronics,2,60279,7,Debit Card
1418,2024-08-07,C279,F,37,Delhi,Shoes,Footwear,2,62144,10,Cash
1419,2025-05-08,C112,M,63,Ahmedabad,Tablet,Electronics,4,39764,7,UPI
1420,2024-09-17,C195,M,41,Hyderabad,Sandals,Footwear,1,45326,0,EMI
1421,2025-05-09,C004,M,51,Ahmedabad,Sandals,Footwear,4,47368,5,Credit Card
1422,2025-01-12,C069,M,58,Ahmedabad,Toaster,Home Appliance,4,7715,12,EMI
1423,2023-12-14,C168,M,56,Jaipur,Headphones,Electronics,1,34448,5,EMI
1424,2024-08-11,C038,M,53,Ahmedabad,Headphones,Electronics,4,38702,7,EMI
1425,2025-10-03,C025,F,44,Bengaluru,Laptop,Electronics,2,57949,15,Credit Card
1426,2025-07-25,C039,F,39,Chennai,Kurti,Apparel,2,7514,10,EMI
1427,2023-12-01,C202,F,51,Ahmedabad,Shoes,Footwear,3,57915,5,Credit Card
1428,2025-05-14,C048,F,64,Ahmedabad,Blender,Home Appliance,1,27428,10,UPI
1429,2025-08-20,C191,M,53,Mumbai,Tablet,Electronics,1,32145,0,Credit Card
1430,2024-06-01,C198,M,64,Kolkata,Blender,Home Appliance,3,20883,7,Debit Card
1431,2025-04-19,C073,M,23,Jaipur,Toaster,Home Appliance,3,20173,0,Cash
1432,2025-06-04,C076,F,64,Kolkata,Shoes,Footwear,1,1838,0,Credit Card
1433,2024-02-26,C032,F,21,Delhi,Smartwatch,Electronics,3,75525,10,Credit Card
1434,2023-11-22,C289,F,51,Kolkata,Iron,Home Appliance,3,34975,15,Cash
1435,2025-03-31,C168,M,18,Chennai,Sneakers,Footwear,1,70833,0,UPI
1436,2024-10-15,C147,F,33,Ahmedabad,Sandals,Footwear,2,67691,7,Cash
1437,2024-08-28,C007,F,20,Delhi,Fan,Home Appliance,2,28098,15,UPI
1438,2025-10-03,C113,F,28,Chennai,Blender,Home Appliance,4,54047,10,UPI
1439,2024-08-05,C069,F,50,Delhi,Shoes,Footwear,1,19852,0,Credit Card
1440,2024-03-02,C289,M,37,Jaipur,Toaster,Home Appliance,2,26349,10,UPI
1441,2025-02-02,C202,M,25,Mumbai,Sandals,Footwear,1,23231,5,Debit Card
1442,2025-11-09,C082,F,37,Ahmedabad,Jeans,Apparel,2,63175,0,Credit Card
1443,2025-04-29,C266,F,42,Bengaluru,Microwave,Home Appliance,3,28530,7,Debit Card
1444,2024-07-17,C154,M,56,Jaipur,Boots,Footwear,2,76661,15,Cash
1445,2024-04-21,C290,F,20,Jaipur,Microwave,Home Appliance,3,64919,10,UPI
1446,2024-04-09,C059,F,19,Pune,T-shirt,Apparel,3,46100,10,Credit Card
1447,2025-04-26,C150,M,38,Hyderabad,Blender,Home Appliance,1,55861,7,Cash
1448,2024-05-25,C068,M,26,Pune,T-shirt,Apparel,4,55576,0,UPI
1449,2023-12-12,C046,F,49,Jaipur,Laptop,Electronics,1,77519,12,Credit Card
1450,2024-11-25,C127,M,45,Pune,Jeans,Apparel,3,78813,10,EMI
1451,2024-05-26,C273,M,58,Delhi,Microwave,Home Appliance,4,68798,10,Cash
1452,2024-03-02,C047,F,50,Ahmedabad,iPhone 13,Electronics,3,44064,10,EMI
1453,2024-11-06,C161,M,33,Delhi,Blender,Home Appliance,1,10742,5,Debit Card
1454,2024-03-30,C174,M,27,Jaipur,Kurti,Apparel,3,5583,12,Credit Card
1455,2025-10-06,C209,M,23,Ahmedabad,Iron,Home Appliance,2,33758,5,Credit Card
1456,2024-04-19,C137,F,38,Delhi,Boots,Footwear,2,19596,12,EMI
1457,2023-11-25,C168,F,60,Chennai,Kurti,Apparel,4,63910,15,Cash
1458,2024-12-20,C185,M,21,Jaipur,Jeans,Apparel,3,11051,5,EMI
1459,2025-10-04,C003,F,55,Delhi,Fan,Home Appliance,3,32007,0,Credit Card
1460,2024-04-23,C202,F,38,Delhi,Tablet,Electronics,1,5403,12,UPI
1461,2024-07-14,C069,M,21,Hyderabad,Headphones,Electronics,3,16254,10,Debit Card
1462,2024-06-03,C052,F,42,Kolkata,Microwave,Home Appliance,1,57920,5,EMI
1463,2024-02-25,C295,F,50,Mumbai,Sandals,Footwear,2,67036,5,EMI
1464,2025-10-11,C035,M,39,Ahmedabad,iPhone 13,Electronics,3,17713,12,EMI
1465,2025-04-18,C214,M,46,Chennai,T-shirt,Apparel,2,16622,0,EMI
1466,2024-10-05,C247,F,38,Delhi,Sandals,Footwear,3,32415,12,EMI
1467,2025-03-03,C246,M,47,Mumbai,Shirt,Apparel,2,44349,15,UPI
1468,2025-03-14,C138,M,53,Delhi,Sandals,Footwear,2,41758,5,Credit Card
1469,2024-09-15,C118,M,45,Hyderabad,Shirt,Apparel,2,69466,7,UPI
1470,2025-10-09,C019,M,27,Hyderabad,iPhone 13,Electronics,1,15834,15,Debit Card
1471,2024-02-14,C246,M,51,Mumbai,Tablet,Electronics,3,30349,12,EMI
1472,2025-07-22,C017,M,30,Chennai,Shoes,Footwear,3,77000,5,Debit Card
1473,2024-10-05,C103,M,18,Mumbai,Smartwatch,Electronics,2,5426,0,Credit Card
1474,2024-04-18,C117,M,49,Ahmedabad,Microwave,Home Appliance,3,51240,12,Cash
1475,2024-01-23,C118,M,24,Bengaluru,iPhone 13,Electronics,2,33572,0,UPI
1476,2025-11-11,C030,M,57,Delhi,T-shirt,Apparel,3,5294,12,UPI
1477,2024-12-20,C006,F,64,Ahmedabad,Boots,Footwear,4,41453,15,Cash
1478,2024-04-04,C082,F,30,Jaipur,Fan,Home Appliance,1,11364,12,Cash
1479,2024-02-02,C003,F,31,Hyderabad,Shoes,Footwear,2,33702,12,UPI
1480,2024-04-28,C122,M,60,Delhi,Fan,Home Appliance,4,22310,10,Credit Card
1481,2024-07-22,C207,F,42,Pune,Headphones,Electronics,4,970,5,Credit Card
1482,2024-02-04,C295,F,34,Bengaluru,Jeans,Apparel,4,34960,12,EMI
1483,2024-02-09,C265,M,45,Jaipur,Fan,Home Appliance,3,20296,10,EMI
1484,2024-05-18,C277,F,43,Pune,T-shirt,Apparel,3,76802,7,Debit Card
1485,2024-07-04,C170,M,30,Jaipur,Tablet,Electronics,2,26369,5,UPI
1486,2025-11-13,C222,F,27,Mumbai,Tablet,Electronics,2,34022,15,Debit Card
1487,2025-08-30,C279,F,49,Mumbai,Jeans,Apparel,3,72375,5,Credit Card
1488,2024-11-01,C061,M,47,Chennai,Iron,Home Appliance,3,52177,15,Debit Card
1489,2025-10-28,C074,M,32,Pune,Jacket,Apparel,4,66758,15,Cash
1490,2024-08-07,C028,F,18,Chennai,Jacket,Apparel,4,23167,0,EMI
1491,2024-06-24,C120,F,23,Ahmedabad,Smartwatch,Electronics,1,71546,10,UPI
1492,2025-03-22,C230,F,19,Hyderabad,Boots,Footwear,4,78578,12,UPI
1493,2024-01-18,C276,F,60,Bengaluru,Tablet,Electronics,4,38737,7,EMI
1494,2023-12-19,C269,M,52,Pune,Iron,Home Appliance,4,28602,12,UPI
1495,2024-01-17,C291,F,55,Hyderabad,Toaster,Home Appliance,2,70430,7,Debit Card
1496,2024-02-29,C003,F,22,Chennai,Headphones,Electronics,3,65506,7,EMI
1497,2024-06-16,C029,M,36,Delhi,Kurti,Apparel,4,76612,12,Debit Card
1498,2025-04-16,C139,F,51,Kolkata,Smartwatch,Electronics,4,57284,7,Cash
1499,2025-11-05,C268,F,21,Jaipur,Smartwatch,Electronics,3,70832,12,Credit Card
1500,2024-11-23,C189,F,44,Kolkata,Shirt,Apparel,3,25913,7,Debit Card
1501,2024-02-04,C182,F,39,Bengaluru,Sneakers,Footwear,1,36482,7,Credit Card
1502,2024-12-30,C214,F,64,Mumbai,Sneakers,Footwear,3,39404,10,EMI
1503,2025-10-01,C059,M,32,Hyderabad,Jeans,Apparel,2,44735,0,Cash
1504,2024-07-02,C013,M,19,Chennai,Kurti,Apparel,2,3555,15,Credit Card
1505,2024-03-21,C075,F,61,Hyderabad,Jeans,Apparel,2,53327,5,UPI
1506,2024-08-25,C209,F,37,Pune,Shirt,Apparel,1,23859,5,UPI
1507,2025-07-23,C181,M,41,Ahmedabad,Toaster,Home Appliance,4,67098,7,UPI
1508,2024-01-06,C239,M,25,Chennai,Fan,Home Appliance,2,43088,0,Cash
1509,2025-05-27,C273,F,59,Bengaluru,Sneakers,Footwear,4,6050,0,UPI
1510,2024-10-07,C251,F,55,Hyderabad,Jeans,Apparel,2,35479,5,Debit Card
1511,2025-04-20,C293,F,57,Hyderabad,Boots,Footwear,1,46138,10,Cash
1512,2024-09-28,C192,F,46,Hyderabad,Sneakers,Footwear,3,62099,15,Cash
1513,2025-09-06,C013,F,53,Chennai,Shirt,Apparel,4,15708,12,Debit Card
1514,2024-04-17,C278,F,48,Kolkata,Shirt,Apparel,2,44554,15,UPI
1515,2024-01-05,C192,F,27,Hyderabad,Sandals,Footwear,2,10635,12,UPI
1516,2025-10-27,C065,M,48,Ahmedabad,Boots,Footwear,2,79975,0,Debit Card
1517,2025-03-09,C106,M,32,Kolkata,Laptop,Electronics,4,71044,5,EMI
1518,2025-06-12,C082,M,33,Ahmedabad,iPhone 13,Electronics,2,31679,7,Cash
1519,2023-12-22,C227,F,35,Kolkata,Sandals,Footwear,4,17918,0,Cash
1520,2024-04-25,C229,F,36,Ahmedabad,Microwave,Home Appliance,1,35603,12,Cash
1521,2025-01-01,C160,M,55,Jaipur,Shirt,Apparel,1,46451,12,Cash
1522,2025-10-08,C226,F,39,Jaipur,Smartwatch,Electronics,1,51118,15,Credit Card
1523,2025-08-20,C177,M,48,Chennai,Kurti,Apparel,3,14379,10,Cash
1524,2024-08-24,C084,M,39,Pune,iPhone 13,Electronics,1,29737,5,EMI
1525,2024-09-03,C205,M,53,Mumbai,Laptop,Electronics,4,73948,10,Credit Card
1526,2025-06-06,C219,M,40,Hyderabad,Toaster,Home Appliance,2,16579,5,UPI
1527,2024-02-24,C156,M,33,Kolkata,Kurti,Apparel,3,54328,12,Debit Card
1528,2023-11-25,C013,F,46,Delhi,Jeans,Apparel,1,57130,15,EMI
1529,2024-04-23,C116,M,26,Pune,Toaster,Home Appliance,1,64393,0,Debit Card
1530,2025-10-01,C137,F,64,Mumbai,Sneakers,Footwear,3,78688,10,Cash
1531,2023-12-20,C288,M,29,Mumbai,Iron,Home Appliance,4,13709,0,EMI
1532,2025-07-27,C190,F,18,Hyderabad,T-shirt,Apparel,4,54500,7,Debit Card
1533,2024-11-08,C273,M,49,Chennai,Kurti,Apparel,3,29110,7,EMI
1534,2024-09-14,C102,M,62,Bengaluru,Sneakers,Footwear,2,75619,15,Credit Card
1535,2024-05-19,C149,M,19,Hyderabad,Smartwatch,Electronics,3,13982,0,UPI
1536,2024-02-06,C147,F,55,Delhi,Fan,Home Appliance,1,10534,15,EMI
1537,2025-11-11,C299,F,30,Pune,Fan,Home Appliance,2,45057,0,Debit Card
1538,2025-03-23,C083,F,52,Hyderabad,Shoes,Footwear,4,36244,10,UPI
1539,2024-10-06,C208,F,21,Jaipur,Shoes,Footwear,2,2261,0,Cash
1540,2025-05-10,C287,F,31,Ahmedabad,Microwave,Home Appliance,4,44219,10,Debit Card
1541,2024-08-16,C073,F,37,Hyderabad,Blender,Home Appliance,2,56105,5,Debit Card
1542,2024-01-23,C283,F,32,Bengaluru,Iron,Home Appliance,1,70083,7,Cash
1543,2023-11-30,C140,M,21,Kolkata,Tablet,Electronics,2,32599,5,Credit Card
1544,2025-03-26,C149,M,37,Mumbai,T-shirt,Apparel,2,26477,7,Cash
1545,2024-04-17,C294,M,32,Pune,Jacket,Apparel,1,6889,0,Credit Card
1546,2025-03-16,C113,M,61,Kolkata,iPhone 13,Electronics,1,60581,15,Cash
1547,2024-05-09,C214,F,40,Bengaluru,Blender,Home Appliance,4,78784,7,Debit Card
1548,2025-08-29,C061,F,22,Chennai,T-shirt,Apparel,1,7647,7,EMI
1549,2025-10-23,C197,M,19,Mumbai,Sneakers,Footwear,2,34328,12,Cash
1550,2025-01-18,C090,M,25,Jaipur,Iron,Home Appliance,4,18695,10,Cash
1551,2025-07-05,C184,M,51,Kolkata,T-shirt,Apparel,3,41874,5,Cash
1552,2024-01-14,C111,M,18,Ahmedabad,Headphones,Electronics,2,55010,12,Debit Card
1553,2025-04-30,C022,F,52,Hyderabad,Jeans,Apparel,3,21184,0,Credit Card
1554,2023-12-24,C078,M,23,Bengaluru,Laptop,Electronics,2,9148,0,EMI
1555,2024-02-17,C163,F,23,Chennai,Toaster,Home Appliance,1,49720,12,Debit Card
1556,2024-10-31,C020,F,23,Delhi,iPhone 13,Electronics,3,22853,12,Debit Card
1557,2024-08-22,C013,M,61,Kolkata,Shoes,Footwear,2,5668,15,UPI
1558,2025-03-30,C100,M,49,Hyderabad,Iron,Home Appliance,4,15386,7,EMI
1559,2025-04-03,C288,F,30,Jaipur,iPhone 13,Electronics,1,50525,7,Debit Card
1560,2025-09-27,C296,M,33,Pune,Sandals,Footwear,3,40091,15,EMI
1561,2025-05-01,C246,F,41,Ahmedabad,Shirt,Apparel,3,5613,7,EMI
1562,2025-08-16,C125,M,33,Bengaluru,Shirt,Apparel,3,35486,5,Debit Card
1563,2024-11-19,C060,F,60,Kolkata,Jeans,Apparel,1,38384,12,EMI
1564,2025-09-29,C006,F,59,Delhi,Jeans,Apparel,4,39831,12,Debit Card
1565,2024-06-29,C112,F,20,Mumbai,Shoes,Footwear,4,9717,15,Cash
1566,2025-08-21,C214,F,23,Bengaluru,Fan,Home Appliance,1,44156,7,Credit Card
1567,2023-12-11,C251,F,20,Ahmedabad,Sandals,Footwear,3,14491,7,Cash
1568,2025-08-19,C233,M,40,Bengaluru,Sneakers,Footwear,1,63293,7,EMI
1569,2025-11-09,C281,F,51,Hyderabad,Toaster,Home Appliance,4,35999,15,Credit Card
1570,2024-03-13,C127,M,42,Bengaluru,Jeans,Apparel,2,28441,15,Cash
1571,2023-12-27,C085,M,39,Kolkata,Sandals,Footwear,3,76174,7,Credit Card
1572,2025-02-07,C121,F,35,Jaipur,Sandals,Footwear,2,5995,10,UPI
1573,2025-11-02,C187,F,33,Jaipur,Microwave,Home Appliance,2,55326,7,Credit Card
1574,2024-08-27,C076,F,30,Pune,Sneakers,Footwear,3,25306,5,Debit Card
1575,2025-03-22,C063,F,29,Mumbai,Kurti,Apparel,3,4986,15,EMI
1576,2025-09-04,C090,F,53,Jaipur,Headphones,Electronics,4,60672,12,EMI
1577,2024-08-19,C071,M,54,Bengaluru,Fan,Home Appliance,2,16272,15,Cash
1578,2025-11-09,C064,M,44,Kolkata,Fan,Home Appliance,2,13048,12,Cash
1579,2025-07-26,C224,F,35,Chennai,Headphones,Electronics,3,70769,10,Cash
1580,2025-05-16,C141,M,46,Pune,Jacket,Apparel,3,34878,5,Cash
1581,2024-03-28,C038,F,64,Ahmedabad,Sneakers,Footwear,1,66767,7,Cash
1582,2024-09-11,C126,M,54,Jaipur,Headphones,Electronics,2,3421,12,Debit Card
1583,2023-11-29,C298,M,59,Kolkata,Shoes,Footwear,2,44631,12,Cash
1584,2025-09-03,C189,M,36,Chennai,Blender,Home Appliance,1,78286,12,Debit Card
1585,2024-04-18,C273,F,33,Kolkata,Fan,Home Appliance,2,1461,5,EMI
1586,2025-01-14,C004,M,43,Delhi,Iron,Home Appliance,1,32131,7,Cash
1587,2025-09-14,C047,F,59,Kolkata,Microwave,Home Appliance,4,61686,0,Debit Card
1588,2024-11-05,C296,F,60,Bengaluru,Shirt,Apparel,2,11070,7,Cash
1589,2023-12-11,C144,F,47,Pune,Blender,Home Appliance,2,15516,5,Cash
1590,2024-08-02,C296,M,30,Hyderabad,Tablet,Electronics,4,70709,5,Credit Card
1591,2025-08-31,C208,M,39,Ahmedabad,Jeans,Apparel,1,51802,15,Cash
1592,2023-12-06,C160,F,42,Delhi,Kurti,Apparel,1,30278,5,Cash
1593,2024-01-17,C010,F,51,Pune,Shoes,Footwear,2,21367,0,Cash
1594,2024-05-06,C159,M,31,Delhi,T-shirt,Apparel,4,49103,15,EMI
1595,2025-08-07,C125,M,41,Chennai,Fan,Home Appliance,4,27536,10,Debit Card
1596,2025-09-21,C128,F,29,Jaipur,Jacket,Apparel,2,59395,5,Cash
1597,2025-04-17,C217,F,50,Pune,Headphones,Electronics,2,7489,12,Cash
1598,2024-05-31,C123,F,22,Pune,Kurti,Apparel,4,17346,12,EMI
1599,2024-08-17,C198,F,33,Mumbai,Sneakers,Footwear,3,71417,15,EMI
1600,2024-05-23,C169,F,64,Delhi,Toaster,Home Appliance,2,79858,10,EMI
1601,2025-06-01,C206,M,60,Mumbai,Smartwatch,Electronics,4,23682,7,EMI
1602,2024-03-02,C190,M,49,Hyderabad,Iron,Home Appliance,3,21255,15,EMI
1603,2024-01-19,C285,F,42,Jaipur,Fan,Home Appliance,1,43598,0,Debit Card
1604,2024-05-16,C212,F,40,Kolkata,Tablet,Electronics,4,16260,0,UPI
1605,2024-12-13,C046,M,18,Chennai,Laptop,Electronics,3,68411,10,Credit Card
1606,2025-11-13,C112,M,50,Bengaluru,Laptop,Electronics,4,7793,12,Cash
1607,2023-12-17,C212,M,37,Ahmedabad,Toaster,Home Appliance,4,5894,10,Cash
1608,2025-05-25,C141,M,39,Pune,Iron,Home Appliance,1,7430,7,EMI
1609,2024-04-04,C200,F,43,Bengaluru,Smartwatch,Electronics,4,76286,10,Debit Card
1610,2024-05-12,C020,F,36,Kolkata,Iron,Home Appliance,4,56696,0,UPI
1611,2024-05-09,C267,F,59,Jaipur,Sneakers,Footwear,3,12554,15,Debit Card
1612,2024-04-08,C230,M,59,Mumbai,Iron,Home Appliance,2,42731,15,UPI
1613,2025-01-26,C263,M,56,Pune,Boots,Footwear,4,1766,15,Credit Card
1614,2024-10-07,C051,M,54,Chennai,Sandals,Footwear,2,2193,10,Credit Card
